0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,001,All firms,2014,5437782,33036935112,115129295,5640982990,0.0,0.5,0.3,0.3
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,311,Firms with less than 2 years in business,2014,481981,438363205,2502804,79672475,0.2,13.5,2.2,4.5
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,318,Firms with 2 to 3 years in business,2014,723679,653332548,4706232,148104712,0.1,1.4,1.1,1.8
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,319,Firms with 4 to 5 years in business,2014,519712,567215636,4047020,138550950,0.3,1.5,1.0,1.5
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,321,Firms with 6 to 10 years in business,2014,1146177,1645418339,9895155,382833423,0.1,1.3,1.1,1.4
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,322,Firms with 11 to 15 years in business,2014,2398315,6609302447,32050987,1437205886,0.1,0.7,0.9,0.9
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,001,All firms,323,Firms with 16 or more years in business,2014,167917,23123302938,61927096,3454615545,1.4,0.7,0.5,0.6
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,001,All firms,2014,405235,924067944,4414346,186872580,0.6,4.6,2.3,4.7
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,311,Firms with less than 2 years in business,2014,27631,15201876,117007,3545035,3.6,7.2,11.2,8.3
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,318,Firms with 2 to 3 years in business,2014,40608,29656222,243498,7623986,2.3,5.8,7.3,7.5
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,319,Firms with 4 to 5 years in business,2014,30250,28142710,191557,6502734,3.3,8.6,5.5,9.7
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,321,Firms with 6 to 10 years in business,2014,70260,75800333,556723,19100590,2.0,6.4,6.6,6.3
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,322,Firms with 11 to 15 years in business,2014,221935,423375978,2045327,91893464,0.7,5.0,3.4,3.4
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,002,Veteran-owned,323,Firms with 16 or more years in business,2014,14552,351890824,1260234,58206771,5.8,9.2,6.1,12.9
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,003,Equally veteran-/nonveteran-owned,001,All firms,2014,162546,257424204,1546873,52553348,1.4,7.3,6.0,5.3
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,003,Equally veteran-/nonveteran-owned,311,Firms with less than 2 years in business,2014,10724,7999703,52854,1468972,3.3,7.3,9.0,9.5
0100000US,,United States,,00,Total for all sectors,,001,All firms,001,All firms,00,All firms,003,Equally veteran-/nonveteran-owned,318,Firms with 2 to 3 years in business,2014,17362,10884938,89998,2408152,4.4,5.1,8.8,5.1
